Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
Blakiston-Houston;411752;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L1039;1936;1990;x
Bradshaw;411753;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1046;1936;1990;x
Briggs;411754;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L1047;1936;1990;x
Brooke-Popham;411755;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L1051;1936;1990;x
Brown;411756;UIR;1936;1990;1990;1990;3;7;0;2;0;5;1;L1052;1936;1990;x
Cariappa;411757;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505021;1936;1990;x
Carr-White;411758;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1067;1936;1990;x
Cassels;411759;UIR;1936;1936;1936;1990;3;7;0;2;0;5;1;L1070;1936;1990;x
Christison;411760;UIR;1936;1936;1990;1990;3;7;0;0;0;5;2;L1074;1936;1990;x
Clarke;411761;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1077;1936;1990;x
Cox;411762;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1083;1936;1990;x
de Burgh;411763;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L1094;1936;1990;x
de L'Isle;411764;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1097;1936;1990;x
Delamain;411765;UIR;1936;1990;1990;1990;3;7;0;0;0;5;2;L505030;1936;1990;x
Denholm-Young;411766;UIR;1936;1936;1936;1936;3;7;0;2;0;5;1;L1100;1936;1990;x
Dhawara;411767;UIR;1936;1936;1936;1990;3;7;0;0;0;5;1;L505032;1936;1990;x
Dickinson;411768;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L1104;1936;1990;x
Dobbie;411769;UIR;1936;1936;1936;1936;3;7;0;1;0;5;0;L1106;1936;1990;x
Drew;411770;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L1111;1936;1990;x
Fergusson;411771;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1118;1936;1990;x
Fitzpatrick;411772;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L1122;1936;1990;x
Fraser;411773;UIR;1936;1936;1990;1990;3;7;0;1;0;5;1;L1128;1936;1990;x
Giffard;411774;UIR;1936;1936;1990;1990;3;7;0;0;0;5;2;L1134;1936;1990;x
Godley;411775;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L1135;1936;1990;x
Gracey;411776;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505041;1936;1990;x
Grant;411777;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1144;1936;1990;x
Hayman-Joyce;411778;UIR;1936;1936;1990;1990;3;7;0;2;0;5;0;L1157;1936;1990;x
Henry-Williams;411779;UIR;1936;1936;1990;1990;3;7;0;1;0;5;1;L505044;1936;1990;x
Hilton-Green;411780;UIR;1936;1936;1990;1990;3;7;0;0;0;5;2;L1164;1936;1990;x
Kavanagh;411781;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L1178;1936;1990;x
Lockhart;411782;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L505048;1936;1990;x
Lord Linlithgow;411783;UIR;1936;1936;1936;1990;3;7;0;0;0;5;1;L505049;1936;1990;x
Lloyd;411784;UIR;1936;1936;1936;1990;3;7;0;2;0;5;0;L1195;1936;1990;x
Loyd;411785;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L1200;1936;1990;x
Lyttleton;411786;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L1202;1936;1990;x
Mackesy;411787;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L1207;1936;1990;x
Madhani;411788;UIR;1936;1936;1936;1990;3;7;0;1;0;5;2;L505054;1936;1990;x
Massey;411789;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L1213;1936;1990;x
Mendel-Taylor;411790;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1219;1936;1990;x
Messervy;411791;UIR;1936;1990;1990;1990;3;7;0;1;0;5;1;L1220;1936;1990;x
Mohan Singh;411792;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505058;1936;1990;x
Morris-Colvin;411793;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1227;1936;1990;x
Mosely-Mayne;411794;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L1229;1936;1990;x
Mountbatten;411795;UIR;1936;1936;1936;1990;3;7;0;0;0;5;1;L1230;1936;1990;x
Mukerjee;411796;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505062;1936;1990;x
Musa;411797;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L505063;1936;1990;x
Nabob Kureishi of Bhawalapur;411798;UIR;1936;1936;1990;1990;3;7;0;2;0;5;1;L505064;1936;1990;x
Percival;411799;UIR;1936;1990;1990;1990;3;7;0;2;0;5;2;L1248;1936;1990;x
Rees;411800;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1260;1936;1990;x
Roberts;411801;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L1267;1936;1990;x
Sikhand;411802;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L505071;1936;1990;x
Slim;411803;UIR;1936;1990;1990;1990;3;7;0;1;0;5;1;L1281;1936;1990;x
Smyth;411804;UIR;1936;1936;1936;1936;3;7;0;0;0;5;0;L1282;1936;1990;x
Somerset;411805;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L1284;1936;1990;x
Srinagesh;411806;UIR;1936;1936;1936;1990;3;7;0;2;0;5;2;L505075;1936;1990;x
St.Clair-Morford;411807;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1287;1936;1990;x
Studholme-Brownrigg;411808;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L1291;1936;1990;x
Templer;411809;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L1294;1936;1990;x
Thimayya;411810;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L505079;1936;1990;x
Toye;411811;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1298;1936;1990;x
Vavasour-Broome-Witts;411812;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1305;1936;1990;x
Warren;411813;UIR;1936;1936;1936;1936;3;7;0;1;0;5;2;L1309;1936;1990;x
Wavell;411814;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L1311;1936;1990;x
Williams;411815;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L1313;1936;1990;x
Wilson;411816;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1314;1936;1990;x
Able-Smith;411817;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1317;1936;1990;x
Berthon;411818;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L310013;1936;1990;x
Burnett;411819;UIR;1936;1936;1936;1990;3;7;0;1;0;5;1;L1329;1936;1990;x
Chatterjee;411820;UIR;1936;1936;1990;1990;3;7;0;2;0;5;2;L505090;1936;1990;x
Choudri;411821;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505091;1936;1990;x
Claydon;411822;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L310014;1936;1990;x
Collins;411823;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L410013;1936;1990;x
Collinson;411824;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1334;1936;1990;x
Dass Katari;411825;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505095;1936;1990;x
Dillwood;411826;UIR;1936;1936;1990;1990;3;7;0;2;0;5;1;L1340;1936;1990;x
Gould;411827;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L460013;1936;1990;x
Gould-Bradford;411828;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1349;1936;1990;x
Harinder Singh;411829;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L505099;1936;1990;x
Hope-Carlill;411830;UIR;1936;1990;1990;1990;3;7;0;0;0;5;2;L1356;1936;1990;x
Ingram;411831;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L1358;1936;1990;x
Jefford;411832;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L505102;1936;1990;x
Leaf;411833;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L310015;1936;1990;x
Manners;411834;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L1369;1936;1990;x
Mitchell;411835;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1372;1936;1990;x
Nanda;411836;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505106;1936;1990;x
Palliser;411837;UIR;1936;1990;1990;1990;3;7;0;1;0;5;1;L1377;1936;1990;x
Parry;411838;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1378;1936;1990;x
Phillips;411839;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1379;1936;1990;x
Pizey;411840;UIR;1936;1990;1990;1990;3;7;0;1;0;5;2;L505110;1936;1990;x
Power;411841;UIR;1936;1936;1936;1936;3;7;0;0;0;5;1;L1382;1936;1990;x
Soman;411842;UIR;1936;1936;1990;1990;3;7;0;2;0;5;0;L505114;1936;1990;x
Studholme-Brownrigg;411843;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1392;1936;1990;x
Thomson;411844;UIR;1936;1990;1990;1990;3;7;0;2;0;5;2;L1395;1936;1990;x
Tours;411845;UIR;1936;1936;1936;1990;3;7;0;0;0;5;1;L1396;1936;1990;x
Trelawny;411846;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L320016;1936;1990;x
Tufnell;411847;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1398;1936;1990;x
Vivian;411848;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1400;1936;1990;x
Ahsan;411849;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L505000;1936;1990;x
Alam;411850;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505123;1936;1990;x
Ali Mir;411851;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505124;1936;1990;x
Andrade;411852;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L505003;1936;1990;x
Arjan Singh;411853;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L505126;1936;1990;x
Barr;411854;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L460017;1936;1990;x
Brill;411855;UIR;1936;1936;1936;1936;3;7;0;0;0;5;1;L1419;1936;1990;x
Broadhurst;411856;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L1422;1936;1990;x
Cannon;411857;UIR;1936;1936;1990;1990;3;7;0;0;0;5;2;L1426;1936;1990;x
Collett;411858;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L460018;1936;1990;x
Collins;411859;UIR;1936;1990;1990;1990;3;7;0;0;0;5;1;L410015;1936;1990;x
Collishaw;411860;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1430;1936;1990;x
Darshan Singh;411861;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L505135;1936;1990;x
Dewan;411862;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L505136;1936;1990;x
Elmhirst;411863;UIR;1936;1990;1990;1990;3;7;0;2;0;5;2;L1436;1936;1990;x
Engineer;411864;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505138;1936;1990;x
Fairweather;411865;UIR;1936;1936;1936;1990;3;7;0;1;0;5;1;L1439;1936;1990;x
Fullhard;411866;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1441;1936;1990;x
Gibbs;411867;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L505141;1936;1990;x
Gill;411868;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L505142;1936;1990;x
Ivelaw-Chapman;411869;UIR;1936;1990;1990;1990;3;7;0;0;0;5;2;L1450;1936;1990;x
Leaf;411870;UIR;1936;1936;1936;1936;3;7;0;0;0;5;0;L310018;1936;1990;x
Longmore;411871;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1457;1936;1990;x
Martin;411872;UIR;1936;1936;1936;1990;3;7;0;1;0;5;2;L310019;1936;1990;x
Moolgavkar;411873;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505148;1936;1990;x
Mukerjee;411874;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L505062;1936;1990;x
Narendra;411875;UIR;1936;1990;1990;1990;3;7;0;2;0;5;1;L505150;1936;1990;x
Rafiqui;411876;UIR;1936;1936;1936;1990;3;7;0;2;0;5;0;L505151;1936;1990;x
Rice;411877;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L1475;1936;1990;x
Sowrey;411878;UIR;1936;1936;1990;1990;3;7;0;1;0;5;1;L1481;1936;1990;x
Williams;411879;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1488;1936;1990;x
Ahmad Ali of Malerjotla;411880;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L505178;1936;1990;x
Ali Jah of Gwalior;411881;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L505179;1936;1990;x
Anandrao IV. of Dhar;411882;UIR;1936;1936;1990;1990;3;7;0;2;0;5;2;L505180;1936;1990;x
Badur of Bharatpur;411883;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L505181;1936;1990;x
Bhupindher Singh of Patiala;411884;UIR;1936;1936;1936;1936;3;7;0;0;0;5;0;L505182;1936;1990;x
Brijendra of Bharatpur;411885;UIR;1936;1990;1990;1990;3;7;0;1;0;5;1;L505183;1936;1990;x
Deb Barman of Tripura;411886;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L505184;1936;1990;x
Desai of Savantwadi;411887;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505185;1936;1990;x
Digvijaysinhji of Nawanagar;411888;UIR;1936;1936;1936;1936;3;7;0;0;0;5;0;L505186;1936;1990;x
Fakhr of Jaora;411889;UIR;1936;1990;1990;1990;3;7;0;1;0;5;2;L505187;1936;1990;x
Farzand of Baroda;411890;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L505188;1936;1990;x
H.E.H. Rustam of Hyderabad;411891;UIR;1936;1936;1990;1990;3;7;0;2;0;5;0;L505189;1936;1990;x
Himatsinhji of Idar;411892;UIR;1936;1936;1990;1990;3;7;0;2;0;5;1;L505190;1936;1990;x
Jagatdipredra of Cooch Bihar;411893;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L505191;1936;1990;x
Jagatjit Singh of Kapurthala;411894;UIR;1936;1936;1990;1990;3;7;0;2;0;5;0;L505192;1936;1990;x
Kshatriya of Dewas;411895;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505193;1936;1990;x
Mirza III. of Cutch;411896;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L505194;1936;1990;x
Mirza IV. of Cutch;411897;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505195;1936;1990;x
Mustaid Jang of Rampur;411898;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505196;1936;1990;x
Rajaram II of Kolhapur;411899;UIR;1936;1990;1990;1990;3;7;0;1;0;5;2;L505197;1936;1990;x
Rama Varma II of Travancore;411900;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505198;1936;1990;x
Rishi of Alwar;411901;UIR;1936;1936;1936;1936;3;7;0;0;0;5;0;L505199;1936;1990;x
Sawai of Alwar;411902;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L505200;1936;1990;x
Shabeg Singh;411903;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L505201;1936;1990;x
Sidi of Sachin;411904;UIR;1936;1936;1936;1936;3;7;0;0;0;5;2;L505202;1936;1990;x
Sikhander of Bhopal;411905;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L505203;1936;1990;x
Tukorijao III. of Dewas;411906;UIR;1936;1936;1990;1990;3;7;0;2;0;5;0;L505204;1936;1990;x
Umaid of Jodhpur;411907;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L505205;1936;1990;x
Wodeyar IV. of Mysore;411908;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L505206;1936;1990;x
Wodeyar V. of Mysore;411909;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L505207;1936;1990;x
Yadavindra Singh of Patiala;411910;UIR;1936;1936;1936;1936;3;7;0;0;0;5;1;L505208;1936;1990;x
Zubdat of Palanpur;411911;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505209;1936;1990;x
Raol III of Bhavnagar;411912;UIR;1936;1936;1990;1990;3;7;0;1;0;5;2;L505210;1936;1990;x
Hanwanth of Jodhpur;411913;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L505211;1936;1990;x
Kishore of Tripura;411914;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L505212;1936;1990;x
Ayub Khan;411915;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L505005;1936;1990;x
de Yarburgh-Bateson;411916;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L564001;1936;1990;x
Duffield Wright;411917;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;M564007;1936;1990;x
Dyer;411918;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;M564008;1936;1990;x
Clutterbuck;411919;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L1078;1936;1990;x
Hitay Khan;411920;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L505046;1936;1990;x
Janjuh Khan;411921;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L564006;1936;1990;x
Nawab Khanji;411922;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L564007;1936;1990;x
Nawab Manowar;411923;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;M564014;1936;1990;x
Nawab ud-Duala;411924;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;M564034;1936;1990;x
Nawaz Khan;411925;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L505065;1936;1990;x
Qayum Khan;411926;UIR;1936;1936;1990;1990;3;7;0;2;0;5;0;L505067;1936;1990;x
Rakshak;411927;UIR;1936;1936;1990;1990;3;7;0;1;0;5;1;L564012;1936;1990;x
Shareef Khan;411928;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L505070;1936;1990;x
Shriman VIII;411929;UIR;1936;1936;1990;1990;3;7;0;0;0;5;2;M564031;1936;1990;x
Shuja ul-Mulk;411930;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;M564012;1936;1990;x
Weld-Forrester;411931;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L564016;1936;1990;x
Yahya Khan;411932;UIR;1936;1990;1990;1990;3;7;0;0;0;5;2;L505086;1936;1990;x
Karimullah;411933;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L564018;1936;1990;x
Nawab Khanji;411934;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L564007;1936;1990;x
Rehman Khan;411935;UIR;1936;1936;1936;1936;3;7;0;1;0;5;0;L505113;1936;1990;x
Talbot-Savignac-Hall;411936;UIR;1936;1936;1936;1936;3;7;0;2;0;5;0;L1394;1936;1990;x
Ali Mir;411937;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L564022;1936;1990;x
Asghar Khan;411938;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505127;1936;1990;x
Hendrickson;411939;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;M564010;1936;1990;x
Kirkbride;411940;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L1454;1936;1990;x
Nawab Manowar;411941;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;M564014;1936;1990;x
Regan;411942;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L1472;1936;1990;x
Ahmad ul-Mulk;411943;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;M564038;1936;1990;x
Wahab Khan;411944;UIR;1936;1936;1936;1990;3;7;0;0;0;5;2;M564047;1936;1990;x
Akbar Khan;411945;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L280000;1936;1990;x
Bardolucci;411946;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L280001;1936;1990;x
Daoud;411947;UIR;1936;1936;1990;1990;3;7;0;2;0;5;0;L280002;1936;1990;x
Etemadi Khan;411948;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L280003;1936;1990;x
Ghani Khan;411949;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L280004;1936;1990;x
Gholam Wali;411950;UIR;1936;1936;1936;1936;3;7;0;1;0;5;0;L280005;1936;1990;x
Ghozham Khan;411951;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280006;1936;1990;x
Hashim Khan;411952;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L280007;1936;1990;x
Husain;411953;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280008;1936;1990;x
Mazharam Khan;411954;UIR;1936;1936;1936;1990;3;7;0;0;0;5;1;L280009;1936;1990;x
Seraj Khan;411955;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L280010;1936;1990;x
Sergente;411956;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280011;1936;1990;x
Shah Ghazi;411957;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280012;1936;1990;x
Suleiman Khan;411958;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L280013;1936;1990;x
Tarzi Khan;411959;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L280014;1936;1990;x
Wali Khan;411960;UIR;1936;1990;1990;1990;3;7;0;0;0;5;2;L280015;1936;1990;x
